=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (138897) ESCPOS: select_peripheral_device
I (138897) ESCPOS: Enables printer.
I (138907) ESCPOS: transmit_printer_id
I (138907) SEND: 0x3fc9dc60   20                                                | |
I (138947) RECV: : 0x3fca04b0   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (138947) RECV: : 0x3fca04c0   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (138957) RECV: : 0x3fca04d0   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (138967) RECV: : 0x3fca04e0   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (138977) ESCPOS: select_peripheral_device
I (138987) ESCPOS: Enables printer.
I (138987) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (138997) ESCPOS: select_default_line_spacing
I (138997) ESCPOS: select_an_international_character_set
I (139007) ESCPOS: select_character_code_table
I (139007) ESCPOS: turn_smoothing_mode_on_off
I (139017) ESCPOS: print_and_feed_paper
I (139017) ESCPOS: print_and_feed_paper
I (139027) ESCPOS: set_absolute_print_position
I (139027) RECV: : 0x3fca04f8   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (139037) RECV: : 0x3fca0508   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (139047) RECV: : 0x3fca0518   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (139057) RECV: : 0x3fca0528   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139067) RECV: : 0x3fca0540   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (139077) RECV: : 0x3fca0550   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (139087) RECV: : 0x3fca0560   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139097) RECV: : 0x3fca0570   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (139107) RECV: : 0x3fca0588   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (139117) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (139127) RECV: : 0x3fca05a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139137) RECV: : 0x3fca05b8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (139147) RECV: : 0x3fca05d0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (139157) RECV: : 0x3fca05e0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (139167) RECV: : 0x3fca05f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (139177) RECV: : 0x3fca0600   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139187) RECV: : 0x3fca0618   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (139197) RECV: : 0x3fca0628   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (139207) RECV: : 0x3fca0638   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (139217) RECV: : 0x3fca0648   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139227) RECV: : 0x3fca0660   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (139237) RECV: : 0x3fca0670   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (139247) RECV: : 0x3fca0680   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (139257) RECV: : 0x3fca0690   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (139267) RECV: : 0x3fca06a8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139277) RECV: : 0x3fca06b8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (139287) RECV: : 0x3fca06c8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (139297) RECV: : 0x3fca06d8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139307) RECV: : 0x3fca06f0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (139317) RECV: : 0x3fca0700   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (139327) RECV: : 0x3fca0710   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (139337) RECV: : 0x3fca0720   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139347) RECV: : 0x3fca0738   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (139357) RECV: : 0x3fca0748   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (139367) RECV: : 0x3fca0758   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (139377) RECV: : 0x3fca0768   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (139387) RECV: : 0x3fca0780   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139397) RECV: : 0x3fca0790   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (139407) RECV: : 0x3fca07a0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (139417) RECV: : 0x3fca07b0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (139427) RECV: : 0x3fca07c8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
